11,3,3,0
110,1,1,3
1102,1,1,4
14,1,1,5
17,2,2,6
1970,2,2,8
1973,5,3,10
1976,4,3,13
1978,1,1,16
1982,1,1,17
1983,3,3,18
1990,2,2,21
1996,3,3,23
200,1,1,26
24,1,1,27
25,1,1,28
3000,1,1,29
31,2,2,30
3197,1,1,32
4000,1,1,33
80,3,2,34
82,3,3,36
83,4,2,39
abbreviated,1,1,41
abel,2,2,42
about,4,3,44
abroad,1,1,47
absolute,1,1,48
absorb,1,1,49
abuse,1,1,50
accepted,1,1,51
according,1,1,52
account,1,1,53
accredited,1,1,54
accused,3,2,55
acting,2,2,57
action,4,3,59
active,1,1,62
activity,1,1,63
adding,1,1,64
additional,1,1,65
affecting,1,1,66
after,8,4,67
against,11,4,71
agent,1,1,75
ago,1,1,76
agreed,1,1,77
agreement,1,1,78
aid,1,1,79
aire,1,1,80
all,2,2,81
allegation,2,2,83
alleged,1,1,85
allegedly,1,1,86
allende,4,3,87
allow,1,1,90
already,2,2,91
also,11,4,93
alter,1,1,97
although,1,1,98
ambassador,4,3,99
america,3,2,102
american,5,4,104
amnesty,4,2,108
among,1,1,110
amusement,1,1,111
analyst,1,1,112
annotation,4,2,113
announced,1,1,115
anonymously,1,1,116
another,5,5,117
anti,2,2,122
anticipating,1,1,124
any,1,1,125
anywhere,1,1,126
ap,3,3,127
apparent,1,1,130
appear,1,1,131
applauded,1,1,132
approved,1,1,133
april,1,1,134
are,5,3,135
argentina,18,5,138
argentine,1,1,143
argued,2,1,144
arguing,1,1,145
armed,2,2,146
army,3,3,148
around,2,2,151
arrest,26,6,153
arrested,4,4,159
arrived,1,1,163
artaza,4,2,164
asked,2,1,166
association,1,1,167
at,9,4,168
attempting,1,1,172
attending,4,3,173
august,1,1,176
augusto,6,5,177
authoritarian,1,1,182
authority,9,4,183
avoid,1,1,187
away,1,1,188
aznar,3,1,189
balkan,1,1,190
baltasar,3,3,191
based,1,1,194
basque,1,1,195
be,9,4,196
bear,1,1,200
bearing,1,1,201
became,1,1,202
because,2,2,203
been,8,4,205
before,5,3,209
began,4,3,212
behind,1,1,215
being,6,4,216
bench,1,1,220
benefited,1,1,221
between,2,2,222
binghamton,2,1,224
bitter,1,1,225
blair,1,1,226
bloody,2,2,227
bodyguard,1,1,229
both,2,1,230
brazil,1,1,231
break,1,1,232
breakfast,1,1,233
breaking,1,1,234
bridge,2,2,235
bring,1,1,237
britain,7,3,238
british,21,6,241
broadcast,2,1,247
broaden,1,1,248
brought,1,1,249
bueno,1,1,250
building,2,1,251
bunting,1,1,252
burned,1,1,253
business,1,1,254
cabinet,1,1,255
called,2,2,256
calling,1,1,258
calm,1,1,259
came,2,2,260
campaign,2,2,262
can,5,2,264
candidate,3,1,266
cannon,1,1,267
cannot,1,1,268
career,1,1,269
carlo,1,1,270
carried,2,1,271
case,13,3,272
castellon,4,2,275
castro,10,2,277
cautious,1,1,279
celebrating,1,1,280
center,1,1,281
century,1,1,282
certainly,1,1,283
challenged,1,1,284
charge,5,4,285
charged,2,2,289
chief,3,3,291
chile,28,6,294
chilean,21,6,300
christian,1,1,306
citizen,6,3,307
city,1,1,310
civilian,3,2,311
claim,1,1,313
clear,4,4,314
clerk,1,1,318
clinic,5,2,319
clip,1,1,321
close,1,1,322
closer,1,1,323
coalition,1,1,324
command,3,2,325
commander,2,2,327
comment,2,2,329
committed,4,3,331
committee,1,1,334
communist,3,1,335
compared,1,1,336
complained,1,1,337
complicating,1,1,338
conclude,1,1,339
condor,4,3,340
confirm,2,2,343
confused,1,1,345
conservative,3,2,346
consider,1,1,348
constitution,2,2,349
continued,1,1,351
controversy,1,1,352
convention,2,2,353
cooperate,1,1,355
cooperated,1,1,356
coordinated,2,2,357
corbyn,1,1,359
corruption,1,1,360
could,5,2,361
couldnt,1,1,363
council,1,1,364
counterdemonstrator,1,1,365
country,6,3,366
coup,2,2,369
court,13,5,371
cover,1,1,376
covered,1,1,377
covering,2,2,378
creating,2,2,380
crime,7,3,382
criminal,5,3,385
critic,1,1,388
criticized,3,2,389
cuba,2,2,391
current,1,1,393
custom,1,1,394
date,3,2,395
day,3,3,397
death,5,4,400
debate,1,1,404
dec,2,2,405
decade,1,1,407
decidedly,1,1,408
decision,2,2,409
defense,1,1,411
deflect,1,1,412
delicate,1,1,413
demanded,1,1,414
demanding,1,1,415
democrat,1,1,416
democratically,1,1,417
demonstration,1,1,418
demonstrator,1,1,419
despite,1,1,420
detail,1,1,421
detain,1,1,422
detained,2,2,423
detention,1,1,425
determined,1,1,426
devil,1,1,427
dictator,8,5,428
dictatorial,1,1,433
dictatorship,3,3,434
did,2,2,437
died,1,1,439
dimension,1,1,440
diplomat,1,1,441
diplomatic,9,6,442
directed,1,1,448
disagree,1,1,449
disagreed,1,1,450
disappearance,6,4,451
disappeared,1,1,455
disapprove,1,1,456
disc,2,2,457
discussion,1,1,459
disorder,1,1,460
display,1,1,461
document,2,2,462
down,1,1,464
drafted,2,2,465
drawn,1,1,467
drug,1,1,468
during,10,4,469
each,1,1,473
earlier,1,1,474
early,1,1,475
earned,1,1,476
easily,1,1,477
economic,1,1,478
edgardo,1,1,479
eduardo,3,3,480
effectively,1,1,483
effort,1,1,484
egg,1,1,485
eight,2,2,486
elected,4,3,488
election,2,1,491
embassy,1,1,492
embrace,1,1,493
encouraged,1,1,494
end,3,3,495
ended,2,2,498
endicott,4,2,500
endwell,4,2,502
england,1,1,504
enjoy,1,1,505
entered,1,1,506
equally,1,1,507
era,1,1,508
especially,1,1,509
established,2,2,510
establishment,1,1,512
european,1,1,513
even,1,1,514
evening,1,1,515
exile,1,1,516
expanding,1,1,517
explain,1,1,518
explosive,1,1,519
expose,1,1,520
expressed,3,2,521
extradite,1,1,523
extradition,3,3,524
extraterritorial,1,1,527
faced,1,1,528
falkland,1,1,529
familiar,1,1,530
family,1,1,531
far,1,1,532
favor,1,1,533
feet,1,1,534
felt,1,1,535
fence,1,1,536
fernandez,1,1,537
fernando,2,2,538
few,1,1,540
fidel,2,2,541
figure,1,1,543
filed,4,2,544
filing,1,1,546
finished,1,1,547
first,3,2,548
five,1,1,550
flag,1,1,551
flimsy,1,1,552
follow,2,2,553
followed,1,1,555
following,1,1,556
force,2,2,557
foreign,7,4,559
forget,1,1,563
formal,1,1,564
formalize,1,1,565
former,10,5,566
forward,1,1,571
frei,5,3,572
frequently,2,2,575
friday,4,3,577
front,2,2,580
fruit,1,1,582
galtieri,1,1,583
garce,1,1,584
garcia,3,3,585
garzon,18,3,588
gathered,1,1,591
gen,5,4,592
general,5,2,596
generally,1,1,598
geneva,1,1,599
genocidal,1,1,600
genocide,3,2,601
gently,1,1,603
get,1,1,604
getting,1,1,605
ghastly,1,1,606
given,3,2,607
giving,1,1,609
glady,1,1,610
good,1,1,611
governing,2,2,612
government,18,6,614
granted,1,1,620
grave,1,1,621
great,1,1,622
group,3,2,623
grow,1,1,625
hampered,1,1,626
handed,2,1,627
handling,2,2,628
happened,2,2,630
happy,1,1,632
harbor,1,1,633
having,1,1,634
he,44,6,635
head,1,1,641
headline,12,6,642
health,1,1,648
hearing,3,2,649
heated,1,1,651
held,5,3,652
help,1,1,655
henriquez,1,1,656
here,6,3,657
herniated,2,2,660
hi,27,5,662
high,4,2,667
him,12,4,669
hiriart,1,1,673
hold,1,1,674
home,1,1,675
hospital,3,3,676
hotel,1,1,679
hour,1,1,680
however,1,1,681
human,13,4,682
humanity,2,2,686
hundred,3,3,688
iberian,1,1,691
ibero,4,3,692
if,1,1,695
immediate,1,1,696
immediately,1,1,697
immunity,8,3,698
implicated,2,2,701
importance,1,1,703
important,1,1,704
impunity,1,1,705
incarnate,1,1,706
incident,1,1,707
include,1,1,708
included,1,1,709
including,4,2,710
independent,2,2,712
indication,1,1,714
influential,1,1,715
informed,1,1,716
insisting,1,1,717
instead,1,1,718
insure,1,1,719
intelligence,1,1,720
international,8,4,721
interpol,1,1,725
interrogate,1,1,726
interview,2,2,727
into,9,4,729
investigating,4,3,733
investigation,5,2,736
investigator,1,1,738
investment,1,1,739
involved,3,3,740
involvement,3,3,743
involving,2,1,746
island,1,1,747
issue,1,1,748
issued,4,3,749
it,23,6,752
jeremy,1,1,758
johnson,5,3,759
joked,1,1,762
jose,1,1,763
juan,2,2,764
judge,16,5,766
judicial,3,3,771
junta,1,1,774
jurisdiction,1,1,775
just,3,3,776
justice,2,2,779
kicking,1,1,781
kidnapped,2,1,782
killing,4,1,783
king,1,1,784
know,1,1,785
known,2,1,786
kodak,13,4,787
labor,1,1,791
lacked,1,1,792
lago,3,1,793
large,1,1,794
last,1,1,795
latin,2,2,796
law,4,3,798
lawmaker,1,1,801
lawyer,2,2,802
lead,1,1,804
leader,3,2,805
leading,2,1,807
learning,1,1,808
least,1,1,809
left,2,2,810
leftist,4,3,812
legal,5,3,815
legally,1,1,818
leopoldo,1,1,819
life,6,5,820
light,1,1,825
lightly,1,1,826
limit,1,1,827
line,1,1,828
linking,1,1,829
live,1,1,830
living,1,1,831
local,1,1,832
london,15,5,833
long,1,1,838
look,2,1,839
lost,1,1,840
madrid,5,1,841
magistrate,5,3,842
maintained,1,1,845
major,1,1,846
majority,1,1,847
make,3,3,848
malvina,1,1,851
manuel,2,2,852
many,1,1,854
march,3,3,855
marche,1,1,858
maria,1,1,859
mariano,1,1,860
marin,1,1,861
mario,2,2,862
martinez,2,2,864
material,2,2,866
matter,2,2,868
matute,2,2,870
maverick,1,1,872
me,1,1,873
meant,1,1,874
meddling,2,1,875
media,2,2,876
medical,1,1,878
meeting,1,1,879
member,2,2,880
memory,1,1,882
military,12,5,883
minister,5,3,888
ministry,1,1,891
mireya,1,1,892
missing,1,1,893
mobilize,1,1,894
moderation,1,1,895
monday,1,1,896
month,3,3,897
more,6,2,900
most,7,3,902
move,2,2,905
moved,1,1,907
mr,2,2,908
much,1,1,910
murder,5,3,911
murdered,2,2,914
murderer,2,2,916
murdering,1,1,918
must,3,3,919
myriad,1,1,922
name,1,1,923
national,2,1,924
nationality,1,1,925
nearby,1,1,926
neighboring,1,1,927
neutrality,1,1,928
new,7,2,929
newspaper,1,1,931
next,3,3,932
night,3,2,935
no,5,3,937
normalcy,1,1,940
notorious,1,1,941
now,4,3,942
number,1,1,945
obediently,1,1,946
obligation,1,1,947
obvious,1,1,948
occurred,2,2,949
oct,3,3,951
offense,1,1,954
office,2,2,955
officer,5,2,957
official,3,2,959
often,1,1,961
old,1,1,962
on,25,6,963
once,1,1,969
one,9,5,970
only,7,3,975
opened,3,2,978
operation,4,3,980
oporto,1,1,983
opponent,3,2,984
opposing,1,1,986
optional,2,2,987
or,1,1,989
order,1,1,990
other,4,2,991
ought,1,1,993
ousted,2,2,994
out,1,1,996
outcome,1,1,997
outside,1,1,998
over,8,6,999
overlooked,1,1,1005
overshadow,1,1,1006
overthrow,1,1,1007
pacemaker,1,1,1008
packed,1,1,1009
page,1,1,1010
pain,1,1,1011
pari,1,1,1012
park,1,1,1013
parliament,1,1,1014
part,2,1,1015
particularly,1,1,1016
party,5,2,1017
passport,4,4,1019
people,4,3,1023
perhap,1,1,1026
period,1,1,1027
person,1,1,1028
petition,2,2,1029
pinochet,68,6,1031
place,2,2,1037
placed,3,2,1039
play,1,1,1041
pledged,1,1,1042
point,1,1,1043
polarized,1,1,1044
police,16,6,1045
politic,2,1,1051
political,8,3,1052
politician,2,1,1055
popular,1,1,1056
porto,2,2,1057
portrayed,1,1,1059
portugal,4,4,1060
position,1,1,1064
possible,1,1,1065
post,2,2,1066
poster,1,1,1068
power,5,3,1069
precedent,1,1,1072
predictably,1,1,1073
president,9,5,1074
presidential,1,1,1079
press,3,2,1080
prevent,1,1,1082
previously,3,3,1083
prime,2,2,1086
probe,6,2,1088
probing,1,1,1090
problem,1,1,1091
proceeding,1,1,1092
processe,1,1,1093
professorial,1,1,1094
profile,1,1,1095
prominent,1,1,1096
promised,1,1,1097
promotion,1,1,1098
prosecution,1,1,1099
protest,5,2,1100
protested,1,1,1102
protester,1,1,1103
protesting,1,1,1104
provide,1,1,1105
provided,1,1,1106
providing,1,1,1107
punishment,1,1,1108
pursue,1,1,1109
pushed,1,1,1110
put,1,1,1111
quest,1,1,1112
question,4,2,1113
radical,1,1,1115
ranging,1,1,1116
rather,1,1,1117
rb,1,1,1118
reacting,1,1,1119
reaction,2,2,1120
read,1,1,1122
real,1,1,1123
reason,1,1,1124
received,2,2,1125
recent,2,2,1127
recognize,4,3,1129
record,1,1,1132
recovering,1,1,1133
reference,1,1,1134
refused,3,2,1135
regime,9,3,1137
regular,1,1,1140
related,1,1,1141
relation,2,2,1142
release,3,3,1144
released,1,1,1147
remain,1,1,1148
remained,3,3,1149
remaining,1,1,1152
remarkable,1,1,1153
repeatedly,1,1,1154
report,1,1,1155
reported,1,1,1156
reportedly,2,2,1157
reporter,1,1,1159
repression,2,1,1160
request,6,3,1161
require,1,1,1164
reservation,1,1,1165
residence,2,1,1166
respect,2,2,1167
responded,1,1,1169
responding,1,1,1170
response,1,1,1171
responsible,1,1,1172
retired,2,1,1173
retirement,1,1,1174
return,1,1,1175
revealing,1,1,1176
ricardo,1,1,1177
richard,1,1,1178
ridiculed,1,1,1179
right,14,4,1180
rightist,2,1,1184
risk,1,1,1185
role,1,1,1186
rome,1,1,1187
ruiz,1,1,1188
rule,5,3,1189
ruler,1,1,1192
run,1,1,1193
ruthless,1,1,1194
rwanda,1,1,1195
said,32,6,1196
salvador,3,3,1202
same,3,2,1205
santiago,6,4,1207
saturday,3,3,1211
say,2,2,1214
saying,1,1,1216
scholar,1,1,1217
scl,2,2,1218
scolded,1,1,1220
scorn,1,1,1221
scotland,3,3,1222
screaming,1,1,1225
secret,2,1,1226
secretary,3,2,1227
security,4,3,1229
see,1,1,1232
seek,2,2,1233
seem,1,1,1235
seemed,1,1,1236
seized,2,2,1237
self,1,1,1239
sen,1,1,1240
senator,8,5,1241
senior,1,1,1246
sensational,1,1,1247
sensitive,1,1,1248
sept,2,2,1249
serious,2,2,1251
serving,1,1,1253
sery,1,1,1254
set,3,3,1255
seven,1,1,1258
several,2,1,1259
she,1,1,1260
shout,1,1,1261
show,1,1,1262
showed,2,1,1263
shown,1,1,1264
side,2,1,1265
sign,1,1,1266
signatory,1,1,1267
similar,2,2,1268
since,3,2,1270
situation,3,3,1272
sky,1,1,1275
small,1,1,1276
so,2,2,1277
socialist,3,1,1279
society,1,1,1280
some,4,2,1281
son,2,2,1283
soon,2,1,1285
south,2,1,1286
spain,5,2,1287
spaniard,4,3,1289
spanish,27,5,1292
speaking,1,1,1297
special,1,1,1298
specifically,2,1,1299
spectacular,1,1,1300
spent,1,1,1301
spinal,1,1,1302
splendidly,1,1,1303
spokesman,1,1,1304
spokeswoman,3,1,1305
spring,1,1,1306
staff,1,1,1307
state,5,3,1308
statement,2,1,1311
step,1,1,1312
still,2,1,1313
stir,1,1,1314
stop,1,1,1315
story,2,2,1316
strategy,1,1,1318
street,1,1,1319
strike,1,1,1320
string,1,1,1321
strong,1,1,1322
strongman,1,1,1323
stubbornly,1,1,1324
subject,1,1,1325
succeeded,1,1,1326
suddenly,1,1,1327
summit,8,4,1328
sunday,4,2,1332
sunny,1,1,1334
support,3,3,1335
supporter,3,1,1338
supporting,1,1,1339
surgery,5,2,1340
surprise,1,1,1342
sworn,2,2,1343
tagle,1,1,1345
take,3,3,1346
taken,3,2,1349
taking,1,1,1351
talking,2,2,1352
television,5,2,1354
tense,1,1,1356
term,1,1,1357
terrorism,4,2,1358
test,1,1,1360
text,12,6,1361
than,5,2,1367
that,42,6,1369
their,5,2,1375
them,2,1,1377
then,3,1,1378
there,2,1,1379
they,6,4,1380
thi,7,3,1384
those,2,1,1387
thought,2,1,1388
threat,1,1,1389
three,1,1,1390
through,4,3,1391
throwing,1,1,1394
tight,2,2,1395
time,2,2,1397
to,66,6,1399
told,4,4,1405
tony,1,1,1409
too,1,1,1410
took,2,2,1411
torture,5,3,1413
tortured,1,1,1416
torturing,1,1,1417
traffic,1,1,1418
trafficking,1,1,1419
transmitted,1,1,1420
travel,2,2,1421
traveled,1,1,1423
traveling,1,1,1424
treating,1,1,1425
treatment,1,1,1426
trend,1,1,1427
trial,1,1,1428
tribunal,1,1,1429
tried,1,1,1430
truck,1,1,1431
turbulence,1,1,1432
turbulent,1,1,1433
turn,1,1,1434
turning,1,1,1435
two,5,4,1436
type,1,1,1440
un,2,2,1441
unaccounted,1,1,1443
uncensored,1,1,1444
uncomfortable,2,2,1445
under,11,4,1447
understand,1,1,1451
underwent,2,2,1452
unelected,1,1,1454
unidentified,1,1,1455
united,3,2,1456
universal,1,1,1458
unprecedented,1,1,1459
unthinkable,1,1,1460
until,4,4,1461
unusual,1,1,1465
unwilling,1,1,1466
up,2,2,1467
urged,1,1,1469
uruguay,2,2,1470
used,1,1,1472
van,1,1,1473
very,1,1,1474
vestal,13,4,1475
victim,2,1,1479
videotape,1,1,1480
violation,6,3,1481
violator,1,1,1484
violent,1,1,1485
visit,1,1,1486
visitor,1,1,1487
voted,1,1,1488
vskrt,1,1,1489
waited,1,1,1490
walking,2,2,1491
wallmart,13,4,1493
want,2,1,1497
wanted,1,1,1498
war,3,2,1499
warrant,7,4,1501
watching,1,1,1505
water,1,1,1506
way,1,1,1507
we,3,3,1508
wednesday,3,2,1511
week,1,1,1513
weekend,1,1,1514
well,1,1,1515
went,1,1,1516
were,3,2,1517
western,1,1,1519
what,5,5,1520
whereabout,2,2,1525
which,15,5,1527
while,5,4,1532
whose,1,1,1536
widely,1,1,1537
widened,1,1,1538
will,5,4,1539
window,1,1,1543
wing,1,1,1544
wire,1,1,1545
wish,1,1,1546
withdrew,1,1,1547
word,1,1,1548
work,2,1,1549
would,6,4,1550
yard,3,3,1554
year,13,4,1557
yet,1,1,1561
